# system info ethernet_sys on 2024.02.22.10:54:15
system_info:
name,value
DEVICE,EP4CGX15BF14C6
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1708584722
#
#
# Files generated for ethernet_sys on 2024.02.22.10:54:15
files:
filepath,kind,attributes,module,is_top
simulation/ethernet_sys.v,VERILOG,,ethernet_sys,true
simulation/submodules/ethernet_sys_NIOS_data.v,VERILOG,,ethernet_sys_NIOS_data,false
simulation/submodules/ethernet_sys_altpll_0.vo,VERILOG,,ethernet_sys_altpll_0,false
simulation/submodules/ethernet_sys_descriptor_memory.hex,HEX,,ethernet_sys_descriptor_memory,false
simulation/submodules/ethernet_sys_descriptor_memory.v,VERILOG,,ethernet_sys_descriptor_memory,false
simulation/submodules/ethernet_sys_eth_tse_0.v,VERILOG,,ethernet_sys_eth_tse_0,false
simulation/submodules/ethernet_sys_lcd_16207_0.v,VERILOG,,ethernet_sys_lcd_16207_0,false
simulation/submodules/ethernet_sys_nios2_gen2_0.v,VERILOG,,ethernet_sys_nios2_gen2_0,false
simulation/submodules/ethernet_sys_onchip_memory2_0.hex,HEX,,ethernet_sys_onchip_memory2_0,false
simulation/submodules/ethernet_sys_onchip_memory2_0.v,VERILOG,,ethernet_sys_onchip_memory2_0,false
simulation/submodules/ethernet_sys_sgdma_0.v,VERILOG,,ethernet_sys_sgdma_0,false
simulation/submodules/ethernet_sys_sgdma_1.v,VERILOG,,ethernet_sys_sgdma_1,false
simulation/submodules/ethernet_sys_mm_interconnect_0.v,VERILOG,,ethernet_sys_mm_interconnect_0,false
simulation/submodules/ethernet_sys_mm_interconnect_1.v,VERILOG,,ethernet_sys_mm_interconnect_1,false
simulation/submodules/ethernet_sys_mm_interconnect_2.v,VERILOG,,ethernet_sys_mm_interconnect_2,false
simulation/submodules/ethernet_sys_irq_mapper.sv,SYSTEM_VERILOG,,ethernet_sys_irq_mapper,false
simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
simulation/submodules/ethernet_sys_avalon_st_adapter.v,VERILOG,,ethernet_sys_avalon_st_adapter,false
simulation/submodules/ethernet_sys_avalon_st_adapter_001.v,VERILOG,,ethernet_sys_avalon_st_adapter_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
